"astro-ph/0512600","Daniel Evans","D. A. Evans (1,2), D. M. Worrall (1), M. J. Hardcastle (3), R. P.
  Kraft (2), M. Birkinshaw (1) ((1) University of Bristol, (2)
  Harvard-Smithsonian Center for Astrophysics, (3) University of Hertfordshire)","Chandra and XMM-Newton Observations of a Sample of Low-Redshift FRI and
  FRII Radio-Galaxy Nuclei","44 pages, 5 figures. Minor typographical issues and reference in
  Section 4.4 updated. Accepted for publication in ApJ","Astrophys.J.642:96-112,2006","10.1086/500658",,"astro-ph",,"  We present spectral results, from Chandra and XMM-Newton observations, of a
sample of 22 low-redshift (z < 0.1) radio galaxies, and consider whether the
core emission originates from the base of a relativistic jet, an accretion
flow, or contains contributions from both. We find correlations between the
unabsorbed X-ray, radio, and optical fluxes and luminosities of FRI-type
radio-galaxy cores, implying a common origin in the form of a jet. On the other
hand, we find that the X-ray spectra of FRII-type radio-galaxy cores is
dominated by absorbed emission, with $N_{\rm H} > 10^{23}$ atoms cm$^{-2}$,
that is likely to originate in an accretion flow. We discuss several models
which may account for the different nuclear properties of FRI- and FRII-type
cores, and also demonstrate that both heavily obscured, accretion-related, and
unobscured, jet-related components may be present in all radio-galaxy nuclei.
Any absorbed, accretion-related, components in FRI-type galaxies have low
radiative efficiencies.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 19:59:19 GMT""},{""version"":""v2"",""created"":""Fri, 30 Dec 2005 11:24:49 GMT""}]","2009-11-13"
"astro-ph/0512601","Toshiya Ueta","Toshiya Ueta (USRA SOFIA/NASA Ames Research Center), Koji Murakawa
  (Max-Planck Institute for Radio Astronomy), Margaret Meixner (STScI)","Proper-Motion Measurements of the Cygnus Egg Nebula","To appear in ApJ in April 2006. 11 ApJ emulated pages including 2
  tables and 4 figures","Astrophys.J.641:1113-1121,2006","10.1086/500642",,"astro-ph",,"  We present the results of proper-motion measurements of the dust shell
structure in the Egg Nebula (AFGL 2688, CRL 2688, V1610 Cyg), based on the
archived two-epoch imaging-polarimetry data in the 2 micron band taken with
NICMOS on-board the Hubble Space Telescope. We measured the amount of motions
of local structures in the nebula by determining their relative shifts over an
interval of 5.5 years. The dynamical age of the nebula is found to be roughly
350 years based on the overall motion of the nebula that exhibits a
Hubble-law-esque linear relation between the measured proper motion and the
projected radial distance from the origin of the expansion. By adopting the
de-projected velocity of 45 km/s at the tips of the bipolar lobes, our
proper-motion measurements indicate that the distance to the Egg Nebula is
about 420 pc and that the lobes are inclined at 7.7 degrees with respect to the
plane of the sky. The refined distance estimate yields the luminosity of the
central star of 3.3 x 10^3 L_sun, the total shell mass of 1.2 M_sun, and the
mass loss rate (the upper limit) of 3.6 x 10^(-3) M_sun/yr. Assuming 0.6 M_sun
central post-AGB stellar mass, the initial mass of the Egg is 1.8 M_sun. Upon
analysis, we also discovered that the central star of the Egg Nebula has proper
motion of its own at the rate of (14, -10) mas/yr.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 22:21:30 GMT""}]","2009-11-13"
"astro-ph/0512602","Drago Alessandro","Alessandro Drago (Ferrara U. & INFN sez. Ferrara), Giuseppe Pagliara
  (Torino Politecnico & INFN sez. Ferrara)","Quiescent times in Gamma-Ray-Bursts: hints of a dormant inner engine","17 pages, 7 figures. New version after referee's comments. Two
  figures added","Astrophys.J.665:1227-1234,2007","10.1086/519728",,"astro-ph hep-ph nucl-th",,"  We perform a statistical analysis of the temporal structure of long
Gamma-Ray-Bursts (GRBs). First we consider a sample of bursts in which a long
quiescent time is present. Comparing the pre-quiescence with the
post-quiescence emission we show that they display similar temporal structures,
hardness ratios and emitted powers, but, on the average, the post-quiescence
emission is roughly twice as long as the pre-quiescence emission. We then
consider a sample of long and bright GRBs. We show that the duration of each
emission period is compatible with the duration of an active period computed in
various inner engine models. At the contrary, if the inner engine is assumed to
be always active, i.e. also during the quiescent times, in several cases the
total duration of the burst largely exceeds the theoretical durations. Our
analysis therefore does not support the interpretation of long quiescent times
in terms of stochastic modulation of a continuous wind. Instead the quiescent
times can be interpreted as dormancy periods of the inner engine. Before and
after a dormancy period the inner engine produces similar emissions.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 00:19:26 GMT""},{""version"":""v2"",""created"":""Wed, 4 Oct 2006 11:14:22 GMT""}]","2008-11-26"
"cond-mat/0512600","Peter Hoffmann","Shivprasad Patil, George Matei, Ahmet Oral, Peter M. Hoffmann","Solid or Liquid ? - Kinetically induced phase transition of a confined
  liquid",,,,,"cond-mat.soft",,"  There has been long-standing debate about the physical state and possible
phase transformations of confined liquids. In this report we show that a model
confined liquid can behave both as a Newtonian liquid with very little change
in its dynamics or as a pseudo-solid depending solely on the {\it rate} of
approach of the confining surfaces. Thus, the confined liquid does {\it not}
exhibit any confinement induced solidification in thermodynamic equilibrium.
Instead, solidification is induced kinetically, when the two confining surfaces
are approached with a minimum critical rate. This critical rate is surprisingly
slow, of the order of 6 \AA /s, explaining the frequent observation of
confinement induced solidification.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 16:10:32 GMT""}]","2007-05-23"
"cond-mat/0512602","Congjun Wu","Congjun Wu, Jiangping Hu and Shou-Cheng Zhang","Quintet pairing and non-Abelian vortex string in spin-3/2 cold atomic
  systems","revised version, accepted by Int. J. Mod. Phys. B","Int. J. Mod. Phys. B V24, 311 (2010)","10.1142/S0217979210054968",,"cond-mat.str-el cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the s-wave quintet Cooper pairing phase ($S_{tot}=2$) in spin-3/2
cold atomic systems and identify various novel features which do not appear in
the spin-1/2 counterpart. A single quantum vortex is shown to be energetically
less stable than a pair of half-quantum vortices (HQV). The HQV exhibits the
global analogue of the non-Abelian Alice string and SO(4) Cheshire charge in
gauge theories. The non-Abelian HQV loop enables topological generation of
quantum entanglement.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 20:37:31 GMT""},{""version"":""v2"",""created"":""Sat, 24 Dec 2005 02:00:57 GMT""},{""version"":""v3"",""created"":""Sun, 15 Feb 2009 10:17:55 GMT""},{""version"":""v4"",""created"":""Wed, 16 Dec 2009 17:35:10 GMT""}]","2010-02-11"
"cond-mat/0512614","Alexander E. Meyerovich","Yiying Cheng, A. E. Meyerovich","Mode Coupling in Quantized High Quality Films",,,"10.1103/PhysRevB.73.085404",,"cond-mat.dis-nn",,"  The effect of coupling of quantized modes on transport and localization in
ultrathin films with quantum size effect (QSE) is discussed. The emphasis is on
comparison of films with Gaussian, exponential, and power-law long-range
behavior of the correlation function of surface, thickness, or bulk
fluctuations. For small-size inhomogeneities, the mode coupling is the same for
inhomogeneities of all types and the transport coefficients behave in the same
way. The mode coupling becomes extremely sensitive to the correlators for
large-size inhomogeneities leading to the drastically distinct behavior of the
transport coefficients. In high-quality films there is a noticeable difference
between the QSE patterns for films with bulk and surface inhomogeneities which
explains why the recently predicted new type of QSE with large oscillations of
the transport coefficients can be observed mostly in films with surface-driven
relaxation. In such films with surface-dominated scattering the higher modes
contribute to the transport only as a result of opening of the corresponding
mode coupling channels and appear one by one. Mode coupling also explains a
much higher transport contribution from the higher modes than it is commonly
believed. Possible correlations between the inhomogeneities from the opposite
walls provide, because of their oscillating response to the mode quantum
numbers, a unique insight into the mode coupling. The presence of
inhomogeneities of several sizes leads not to a mechanical mixture of QSE
patterns, but to the overall shifting and smoothing of the oscillations. The
results can lead to new, non-destructive ways of analysis of the buried
interfaces and to study of inhomogeneities on the scales which are inaccessible
for scanning techniques.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 19:51:34 GMT""}]","2009-11-11"
"cond-mat/0512620","Dmitry Savin","D. V. Savin, H.-J. Sommers","Shot noise in chaotic cavities with an arbitrary number of open channels","3 pages, 2 figures; published version (refs.[18,26] added, misprint
  in eq.(7) corrected)","Phys. Rev. B. 73, 081307(R) (2006)","10.1103/PhysRevB.73.081307",,"cond-mat.mes-hall",,"  Using the random matrix approach, we calculate analytically the average
shot-noise power in a chaotic cavity at an arbitrary number of propagating
modes (channels) in each of the two attached leads. A simple relationship
between this quantity, the average conductance and the conductance variance is
found. The dependence of the Fano factor on the channel number is considered in
detail.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 16:38:04 GMT""},{""version"":""v2"",""created"":""Wed, 15 Feb 2006 22:19:00 GMT""}]","2007-05-23"
"cond-mat/0512622","Matthew Stapleton","M A Stapleton and K Christensen","One-Dimensional Directed Sandpile Models and the Area under a Brownian
  Curve","24 pages, 5 figures",,"10.1088/0305-4470/39/29/007",,"cond-mat.stat-mech",,"  We derive the steady state properties of a general directed ``sandpile''
model in one dimension. Using a central limit theorem for dependent random
variables we find the precise conditions for the model to belong to the
universality class of the Totally Asymmetric Oslo model, thereby identifying a
large universality class of directed sandpiles. We map the avalanche size to
the area under a Brownian curve with an absorbing boundary at the origin,
motivating us to solve this Brownian curve problem. Thus, we are able to
determine the moment generating function for the avalanche-size probability in
this universality class, explicitly calculating amplitudes of the leading order
terms.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 18:27:47 GMT""}]","2009-11-11"
"cond-mat/0512623","Moraru Ion","Ion C. Moraru, W. P. Pratt, Jr., Norman O. Birge","Magnetization-dependent $T_c$ shift in F/S/F trilayers with a strong
  ferromagnet","To appear in Physical Review Letters 4 pages, 4 figures","Phys. Rev. Lett. 96, 037004 (2006)","10.1103/PhysRevLett.96.037004",,"cond-mat.supr-con",,"  We have measured the superconducting transition temperature $T_c$ of Ni/Nb/Ni
trilayers when the magnetizations of the two outer Ni layers are parallel (P)
and antiparallel (AP). The largest difference in $T_c$ occurs when the Nb
thickness is just above the critical thickness at which superconductivity
disappears completely. We have observed a difference in $T_c$ between the P and
AP states as large as 41 mK - a significant increase over earlier results in
samples with higher $T_c$ and with a CuNi alloy in place of the Ni. Our result
also demonstrates that strong elemental ferromagnets are promising candidates
for future investigations of ferromagnet/superconductor heterostructures.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 19:21:13 GMT""}]","2015-06-25"
"cond-mat/0512624","Eric Pop","Eric Pop, David Mann, Qian Wang, Kenneth Goodson, Hongjie Dai","Thermal Conductance of an Individual Single-Wall Carbon Nanotube above
  Room Temperature","Nano Letters, vol. 6, no. 1, 2006",,"10.1021/nl052145f",,"cond-mat.mes-hall cond-mat.mtrl-sci",,"  The thermal properties of a suspended metallic single-wall carbon nanotube
(SWNT) are extracted from its high-bias (I-V) electrical characteristics over
the 300-800 K temperature range, achieved by Joule self-heating. The thermal
conductance is approximately 2.4 nW/K and the thermal conductivity is nearly
3500 W/m/K at room temperature for a SWNT of length 2.6 um and diameter 1.7 nm.
A subtle decrease in thermal conductivity steeper than 1/T is observed at the
upper end of the temperature range, which is attributed to second order
three-phonon scattering between two acoustic modes and one optical mode. We
discuss sources of uncertainty and propose a simple analytical model for the
SWNT thermal conductivity including length and temperature dependence.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 19:38:40 GMT""}]","2015-06-25"
